Source,ParentUrl,Url,Depth,Title,StatusCode,ContentType,LoadTimeSeconds,WordCount
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/search/pins/?q=German%20cucumber%20salad&rs=blp",1,"Pinterest - Polska",200,"text/html",415.78,5965
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/ethnic-recipes/910155113124/",1,"Ethnic Recipes",200,"text/html",876.05,37468
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/meat-dinners/928654191662/",1,"Meat Dinners",200,"text/html",961.72,38318
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/polish-recipes/930661386136/",1,"Polish Recipes",200,"text/html",1166.47,36753
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/workout-food/907981090503/",1,"Workout Food",200,"text/html",757.02,30252
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/food-and-drink/918530398158/",1,"Cook your next meals with recipes from Pinterest",200,"text/html",1800.60,17162
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/fried-chicken-cutlets/930686584556/",1,"Fried Chicken Cutlets",200,"text/html",1224.55,38426
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/pin/224335625187719312/",1,"Rozbijam cienko schab i smaruję go serkiem topionym. 100 razy bardziej wolę to danie od klasycznych kotletów nel 2025 | Ricette, Salute",200,"text/html",445.65,11235
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/bacon-wrapped-meat-with-potatoes/960357877091/",1,"Bacon-wrapped Meat with Potatoes",200,"text/html",1001.16,31379
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/bacon-wrapped-meat-rolls-in-skillet/922453566070/",1,"Bacon-wrapped Meat Rolls in Skillet",200,"text/html",948.86,34203
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/bacon-wrapped-meat-rolls-in-pan/952311607770/",1,"Bacon-wrapped Meat Rolls in Pan",200,"text/html",874.15,32629
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/sosie-bacon/927357510328/",1,"Sosie Bacon",200,"text/html",874.09,29888
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/polish-breaded-pork-cutlets-schabowe/915771612855/",1,"Polish Breaded Pork Cutlets Schabowe",200,"text/html",822.15,36143
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/kotlety-with-mushroom-sauce/955298423125/",1,"Kotlety with Mushroom Sauce",200,"text/html",818.16,36218
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/ranch-dressing-recipe/921919910234/",1,"Ranch Dressing Recipe",200,"text/html",843.68,35616
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/grill-party/917113833099/",1,"Grill Party",200,"text/html",849.35,32983
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/pin/224335625188065842/",1,"Ты до сих пор обваливаешь курятину для отбивных в яйце и муке? Всё гораздо проще | Ricetta | Ricette, Marinata, Torte",200,"text/html",444.51,11545
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/dip/917568434512/",1,"Dip",200,"text/html",926.30,31038
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/baked-chicken-cutlets/947805659962/",1,"Baked Chicken Cutlets",200,"text/html",905.88,37076
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/chicken-cutlets/932379065588/",1,"Chicken Cutlets",200,"text/html",868.88,37989
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/baked-chicken/905806876970/",1,"Baked Chicken",200,"text/html",978.96,37980
"Google","https://pl.pinterest.com/baska56/dania-mi%C4%99sne/","https://pl.pinterest.com/ideas/%D0%B7%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D0%BE%D0%B5-%D0%BF%D0%B8%D1%82%D0%B0%D0%BD%D0%B8%D0%B5/939331270551/",1,"Здоровое Питание",200,"text/html",751.22,20259
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/",0,"Tanie gotowanie - przepisy na dania mięsne | WINIARY",200,"text/html",414.92,30333
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/o-klubie/?utm_source=WINIARY&utm_medium=button_belka&utm_campaign=O_Klubie",1,"Klub WINIARY: z czym to się… JE*? | WINIARY",200,"text/html",52.31,3937
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/",1,"WINIARY - odkrywaj przepisy na pyszne dania",200,"text/html",109.60,30921
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/nasze-produkty/",1,"Produkty WINIARY idealnie dobrane do Twojej kuchni",200,"text/html",61.03,2645
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/szukaj/",1,"Szukaj | Winiary",200,"text/html",60.09,2533
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/majonez-dekoracyjny?tag=swieta",1,"Majonez Dekoracyjny | WINIARY",200,"text/html",110.69,5012
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/mymenuplan/",1,"Zaloguj się do swojego konta | WINIARY",200,"text/html",300.63,2361
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/login/?destination=my-preferences",1,"Zaloguj się do swojego konta | WINIARY",200,"text/html",191.11,2361
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/pomagamy-w-gotowaniu-i-niemarnowaniu/",1,"Pomagamy w gotowaniu i niemarnowaniu | Winiary",200,"text/html",70.93,5539
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/szukaj",1,"Szukaj | Winiary",200,"text/html",106.01,2533
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/porady/",1,"Kulinarne inspiracje i porady od WINIARY | WINIARY",200,"text/html",69.03,3571
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/kuchnia-sezonowa-jesien/",1,"Kuchnia sezonowa - jesień | Winiary",200,"text/html",94.21,13019
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/air-fryer/",1,"Przepisy z airfryer | WINIARY",200,"text/html",80.09,12551
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepisy/",1,"Przepisy na najlepsze dania od WINIARY | WINIARY",200,"text/html",94.85,4994
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/obiad/",1,"Przepisy na obiad - co na obiad?| WINIARY",200,"text/html",86.89,24475
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/sniadanie/",1,"Pomysły na śniadanie - przepisy i inspiracje | WINIARY",200,"text/html",84.47,13632
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/kolacja/",1,"Kolacja - przepisy na pyszne dania na kolację | WINIARY",200,"text/html",91.48,21893
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/dania-i-przekaski/",1,"Przepisy na dania i przekąski - pomysły i inspiracje | WINIARY",200,"text/html",76.82,18151
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/desery/",1,"Najlepsze desery - przepisy i inspiracje | WINIARY",200,"text/html",82.72,13948
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/okazja/",1,"Przepisy i inspiracje na dania na specjalne okazje| WINIARY",200,"text/html",90.83,16445
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/kategorie-produktow/",1,"Nasze najważniejsze kategorie produktów | WINIARY",200,"text/html",63.00,2783
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/majonez-dekoracyjny/?tag=swieta",1,"Majonez Dekoracyjny | WINIARY",200,"text/html",61.78,5012
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/produkty/majonezy-winiary-katalog-naszych-produktow/",1,"Majonezy WINIARY - katalog naszych produktów | Winiary",200,"text/html",78.83,4616
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/majonez-dekoracyjny/recykling/",1,"Majonez Dekoracyjny recykling | Winiary",200,"text/html",67.56,2555
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/daj-sloikom-nowe-zycie-konkurs-Winiary/",1,"Daj słoikom nowe życie | Winiary",200,"text/html",42.07,3616
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/login/?destination=Strefa-GGrill",1,"Zaloguj się do swojego konta | WINIARY",200,"text/html",175.71,2361
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/login/?destination=mymenuplan",1,"Zaloguj się do swojego konta | WINIARY",200,"text/html",180.47,2361
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/przepis/nie-marnujemy/",1,"Jak nie marnować jedzenia? Pomysły na smaczne dania | WINIARY",200,"text/html",105.88,21646
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/porady-i-inspiracje",1,"Triki, porady i inspiracje PWGiN | WINIARY",200,"text/html",137.95,7136
"Google","https://www.winiary.pl/przepis/tanie-gotowanie/miesny/","https://www.winiary.pl/foodsharing/",1,"Foodsharing - koniec z marnowaniem | WINIARY",200,"text/html",77.03,4063
"Google","https://www.facebook.com/BlogMadameEdith/posts/klopsiki-mi%C4%99sno-warzywne-w-sosie-pomidorowym-to-super-pomys%C5%82-na-obiad-dla-ca%C5%82ej-/1180076346815146/","https://www.facebook.com/BlogMadameEdith/posts/klopsiki-mi%C4%99sno-warzywne-w-sosie-pomidorowym-to-super-pomys%C5%82-na-obiad-dla-ca%C5%82ej-/1180076346815146/",0,"Madame Edith - Klopsiki mięsno-warzywne w sosie...",200,"text/html",437.40,3518
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html",0,"5 mięsnych obiadów, dzięki którym mąż pokocha Cię jeszcze bardziej! - Magda M. i Thermomix",200,"text/html",1844.49,10841
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2025/05/czy-warto-wymienic-tm6-na-tm7-podobienstwa-i-roznice.html",1,"Czy warto wymienić TM6 na TM7? Podobieństwa i różnice - Magda M. i Thermomix",200,"text/html",1580.29,8202
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2025/05/thermomix-tm7-czy-warto-kupic-nowosc-od-vorwerk-oferta-na-maj-2025.html",1,"Thermomix TM7 – czy warto kupić nowość od Vorwerk? Oferta na maj 2025 - Magda M. i Thermomix",200,"text/html",1786.85,8340
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2024/04/thermomix-oferta-kwiecien-2024-kup-teraz.html",1,"Thermomix - nowości i oferta KWIECIEŃ 2024 - Magda M. i Thermomix",200,"text/html",1567.43,8299
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/",1,"Magda M. i Thermomix - Thermomix, gotowanie, kobiecość, macierzyństwo, dom i wnętrza",200,"text/html",1536.57,7817
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/o-mnie",1,"O MNIE - Magda M. i Thermomix",200,"text/html",1525.83,5074
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko",1,"Mama i dziecko - Magda M. i Thermomix",200,"text/html",1523.91,7511
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/fit-mama",1,"Fit mama - Magda M. i Thermomix",200,"text/html",1508.41,7497
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/kreatywna-mama",1,"Kreatywna mama - Magda M. i Thermomix",200,"text/html",1519.00,7547
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/lifestyle",1,"Lifestyle - Magda M. i Thermomix",200,"text/html",1509.71,7518
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/madra-mama",1,"Mądra mama - Magda M. i Thermomix",200,"text/html",1484.47,7518
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/mama-z-brzuszkiem",1,"Mama z brzuszkiem - Magda M. i Thermomix",200,"text/html",1466.71,7422
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/sprytna-mama",1,"Sprytna mama - Magda M. i Thermomix",200,"text/html",1484.56,7521
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/category/mama-i-dziecko/zadbana-mama",1,"Zadbana mama - Magda M. i Thermomix",200,"text/html",1560.38,7567
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/05/fit-planner-do-druku.html",1,"Fit planner do druku - monitoruj swoje postępy! - Magda M. i Thermomix",200,"text/html",1531.50,12793
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2019/10/cud-miod-catering-recenzja.html",1,"Cud i Miód - czy może być lepiej? Recenzja cateringu dietetycznego - Magda M. i Thermomix",200,"text/html",1562.30,9355
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2019/09/vitalia-holia-moje-doswiadczenia.html",1,"Moje doświadczenia z Vitalią Holia - czy schudłam i czego się nauczyłam - Magda M. i Thermomix",200,"text/html",1499.44,8566
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2019/07/holia-vs-smacznie-dopasowana-ktora-wybrac.html",1,"Vitalia Holia vs Smacznie Dopasowana - którą wybrać? - Magda M. i Thermomix",200,"text/html",1525.67,8541
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/04/10-prac-plastycznych-do-zrobienia-z-dzieckiem-w-maju-laurki.html",1,"10 prac plastycznych do zrobienia z dzieckiem w maju + 5 pomysłów na laurki na dzień mamy - Magda M. i Thermomix",200,"text/html",1515.38,8569
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/04/10-nietypowych-sposobow-na-farbowanie-i-ozdabianie-jajek.html",1,"10 nietypowych sposobów na farbowanie i ozdabianie jajek - Magda M. i Thermomix",200,"text/html",1568.52,8796
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/04/45-wielkanocnych-prac-dla-dzieci.html",1,"45 wielkanocnych prac dla dzieci - zajączki, jajka, kurczaczki, szablony do druku - Magda M. i Thermomix",200,"text/html",1560.75,8546
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/03/prace-plastyczne-dla-dzieci-marzec.html",1,"10 prac plastycznych do zrobienia z dzieckiem w marcu - Magda M. i Thermomix",200,"text/html",1659.48,8393
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2022/07/magda-m-powraca-z-pasja-i-miloscia-do-thermomix.html",1,"Magda M. powraca - z pasją i miłością do Thermomix - Magda M. i Thermomix",200,"text/html",1588.42,8513
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/07/thermomix-czy-warto-jak-zaczac.html",1,"Thermomix - od czego zacząć i czy warto wydać 5 tysięcy na garnek - Magda M. i Thermomix",200,"text/html",1650.34,10292
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/06/sztuka-odpuszczania.html",1,"Najtrudniejsze w macierzyństwie. O sztuce odpuszczania - Magda M. i Thermomix",200,"text/html",1586.14,8784
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/08/zerowka-pierwsza-klasa-umiejetnosci-wyprawka-wskazowki.html",1,"Zerówka i pierwsza klasa - umiejętności dziecka, wyprawka, wskazówki - Magda M. i Thermomix",200,"text/html",1556.20,10018
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/05/co-moze-ci-dac-test-osobowosci.html",1,"Czy wiesz co może Ci dać test osobowości? + jak sobie radzę w dobie koronawirusa - Magda M. i Thermomix",200,"text/html",1553.06,9847
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2020/02/jakie-pieluchomajtki-wybrac-test-i-recenzja.html",1,"Jakie pieluchomajtki wybrać - największy test i recenzja - Magda M. i Thermomix",200,"text/html",1571.64,9156
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2019/08/jak-przygotowac-przedszkolaka-na-pojscie-do-szkoly.html",1,"Jak przygotować przedszkolaka na pójście do szkoły - Magda M. i Thermomix",200,"text/html",1555.42,9358
"Google","https://www.magdam.com.pl/2019/01/5-miesnych-obiadow.html","https://www.magdam.com.pl/2018/09/wszystko-co-musisz-wiedziec-o-noworodku.html",1,"Wszystko co musisz wiedzieć o noworodku przed zostaniem mamą - Magda M. i Thermomix",200,"text/html",1554.46,9181
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/",0,"Pomysły na obiad bez mięsa – nie tylko dla wegetarian! – Mum and the city",200,"text/html",406.65,6039
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/",1,"Mum and the city – Blog parentingowy dla wymagajacych",200,"text/html",127.91,1787
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/fleksitarianizm-w-praktyce-czyli-jak-ograniczyc-spozycie-miesa-gdy-maz-sie-buntuje-przepisy-produkty-wskazowki/",1,"Fleksitarianizm w praktyce, czyli jak ograniczyć spożycie mięsa, gdy mąż się buntuje? Przepisy, produkty, wskazówki – Mum and the city",200,"text/html",234.09,6337
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/category/health/",1,"Przepisy – Mum and the city",200,"text/html",160.91,2272
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/tag/przepisy/",1,"przepisy – Mum and the city",200,"text/html",170.91,2277
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/author/ilona/",1,"Ilona Kostecka – Mum and the city",200,"text/html",166.73,2277
"Google","https://mumandthecity.pl/pomysly-na-obiad-bez-miesa/","https://mumandthecity.pl/pad-thai-przepis/",1,"Patataj, czyli moje ulubione danie. Łatwy przepis, dzięki któremu też się w nim zakochasz! – Mum and the city",200,"text/html",205.47,6680
